1,Tokyo,Japan
2,BeijingShi,China
3,Shanghai,China
4,BuenosAires,Argentina
5,Bombay,India
6,Karachi,Pakistan
7,Constantinople,Turkey
8,Mexico,Mexico
9,NewDelhi,India
10,Manila,Philippines
11,Moscow,Russia
12,Seoul,KoreaRep.
13,SaoPaulo,Brazil
14,Istanbul,Turkey
15,Lagos,Nigeria
16,Mexico,Mexico
17,Jakarta,Indonesia
18,Edo,Japan
19,NewYork,USA
20,Kinshasa,Congo
21,Al-Cairo,Egypt
22,Lima,Peru
23,Beijing,China
24,London,Britain
25,Tehran,Iran
26,Bogotá,Colombia
27,HongKong,HongKong
28,Dhaka,Bangladesh
29,Lahore,Pakistan
30,RiodeJaneiro,Brazil
31,Baghdad,Iraq
32,Bangkok,Thailand
33,Bangalore,India
34,Santiago,Chile
35,Kolkata,India
36,Toronto,Canada
37,Dagon,Myanmar
38,Sydney,Australia
39,Madras,India
40,Abia,Nigeria
41,Wuhan,China
42,Ogun,Nigeria
43,St.Petersburg,Russia
44,Chongqing,China
45,XIan,China
46,Chengdu,China
47,Chittagong,Bangladesh
48,LosAngeles,USA
49,Alexandria,Egypt
50,Tianjin,China
51,Melbourne,Australia
52,Ahmedabad,India
53,Abidjan,CoteDivoire
54,Busan,KoreaRep.
55,Kano,Nigeria
56,Casablanca,Morocco
57,Hyderabad,India
58,Yokohama,Japan
59,Ibadan,Nigeria
60,Singapore,Singapore
61,Ankara,Turkey
62,Shenyang,China
63,Riyadh,SaudiArabia
64,HoChiMinhcity,Vietnam
65,Capetown,SouthAFR.Respub.
66,Berlin,Germany
67,Montreal,Canada
68,Harbin,China
69,Pyongyang,KoreaDPRK
70,Guangzhou,China
71,Durban,SouthAFR.Respub.
72,Madrid,Spain
73,Nanjing,China
74,Kabul,Afghanistan
75,Pune,India
76,Surat,India
77,Chicago,USA
78,Kanpur,India
79,UmmDurman,Sudan
80,Luanda,Angola
81,AddisAbaba,Ethiopia
82,Nairobi,Kenya
83,Taiyuan,China
84,Jaipur,India
85,ElSalvador,Brazil
86,Dakar,Senegal
87,DaresSalaam,Tanzania
88,Rome,Italy
89,Yunfu,China
90,ChangwatNakhonRatSIMA,Thailand
91,Al-Basra,Iraq
92,Osaka,Japan
93,Mogadishu,Somalia
94,Taegu,KoreaRep.
95,Jeddah,SaudiArabia
96,Changchun,China
97,Taipei,Taiwan
98,Kyiv,Ukraine
99,Faisalabad,Pakistan
100,Izmir,Turkey
101,Lahnau,India
102,Koniya,Turkey
103,Giza,Egypt
104,Tsira,Brazil
105,Cali,Colombia
106,Surabaya,Indonesia
107,Timber,Turkey
108,White,Brazil
109,GreaterDakar,Senegal
110,AlKuwait,Kuwait
111,Mashhad,Iran
112,Brooklyn,USA
113,Quezon,Philippines
114,Nagpur,India
115,Harare,Zimbabwe
116,Brazil,Brazil
117,SantoDomingo,Dominicans.Resp.
118,Nagoya,Japan
119,Havana,Cuba
120,Kosovo,Serbia
121,Aleppo,Syria
122,Paris,France
123,Changsha,China
124,Jinan,China
125,AlMawsil,Iraq
126,Tangshan,China
127,Dalian,China
128,Houston,USA
129,Johannesburg,SouthAFR.Respub.
130,Kowloon,HongKong
131,Al-Basraal-Kadima,Iraq
132,Zhengzhou,China
133,Cheng,China
134,Medellin,Colombia
135,Algeria,Algeria
136,Tashkent,Uzbekistan
137,AlGar,Algeria
138,Khartoum,Sudan
139,Accra,Ghana
140,Guyaquil,Ecuador
141,Maracaibo,Venezuela
142,Rabat,Morocco
143,Sapporo,Japan
144,Jilin,China
145,Hangzhou,China
146,Bucharest,Romania
147,Nanchang,China
148,Kamine,Guinea
149,Brisbane,Australia
150,Vancouver,Canada
151,Indore,India
152,Caracas,Venezuela
153,Ecatepec,Mexico
154,Sana,Yemen
155,ChiangMai,Thailand
156,Medan,Indonesia
157,Rawalpindi,Pakistan
158,Minsk,Belarus
159,Mosul,Iraq
160,Hamburg,Germany
161,Curitiba,Brazil
162,Budapest,Hungary
163,Bandung,Indonesia
164,Soweto,SouthAFR.Respub.
165,Edessa,Turkey
166,Warsaw,Poland
167,Qingdao,China
168,Guadalajara,Mexico
169,Pretoria,SouthAFR.Respub.
170,Alep,Syria
171,Patna,India
172,Bhopal,India
173,NewPatna,India
174,Manaus,Brazil
175,Xinyang,China
176,Kaduna,Nigeria
177,Damascus,Syria
178,PhnomPenh,Cambodia
179,Barcelona,Spain
180,Al-Sham,Syria
181,Vianne,Austria
182,Isfahan,Iran
183,Ludhiana,India
184,CagnatHkonSiThammarat,Thailand
185,Kobe,Japan
186,Bekasi,Indonesia
187,Kaohsiung,Taiwan
188,Kaohsiung,Taiwan
189,CiudadJuarez,Mexico
190,Urumqi,China
191,ChiangRai,Thailand
192,Surin,Thailand
193,Tana,India
194,Ecife,Brazil
195,Tai,KoreaRep.
196,Daejeon,KoreaRep.
197,Kampot,Ghana
198,Kyoto,Japan
199,DollLumpur,Malaysia
200,Philadelphia,USA
201,Karaj,Iran
202,Perth,Australia
203,Cordova,Argentina
204,Multan,Pakistan
205,Hanoi,Vietnam
206,Kharkov,Ukraine
207,Agra,India
208,Phoenix,HongKong
209,Tabriz,Iran
210,Novosibirsk,Russia
211,Lanzhou,China
212,Gwangju,KoreaRep.
213,Bursa,Turkey
214,ChangwatROI,Thailand
215,Vadodara,India
216,Belem,Brazil
217,Juarez,Mexico
218,Fushun,China
219,Quito,Ecuador
220,Fukuoka,Japan
221,Puebla,Mexico
222,Antananarivo,Madagascar
223,Luoyang,China
224,Hefei,China
225,Hyderabad,Pakistan
226,Valencia,Venezuela
227,Gujranwala,Pakistan
228,Barranquilla,Colombia
229,Tijuana,Mexico
230,Lubumbashi,Congo
231,PortoAlegre,Brazil
232,Tangerang,Indonesia
233,SantaCruzdeLaSierra,Bolivia
234,Changan,China
235,Kampala,Uganda
236,Kosaeli,Turkey
237,Suzhou,China
238,Kulna,Bangladesh
239,Douala,Cameroon
240,Shantou,China
241,Gorakhpur,India
242,Makassar,Indonesia
243,Kawasaki,Japan
244,Kawasaki,Japan
245,Montevideo,Uruguay
246,Baotou-Shi,China
247,Medina,SaudiArabia
248,Yaounde,Cameroon
249,Bamako,Mali
250,ChangwatSongkla,Thailand
251,Nasik,India
252,ChangwatChungWoori,Thailand
253,Semarang,Indonesia
254,Ekaterinburg,Russia
255,SanDiego,USA
256,Pimpri,India
257,NizhnyNovgorod,Russia
258,Faridabad,India
259,DavaoCity,Philippines
260,Aman,Jordan
261,CiudaddeMontevideo,Uruguay
262,Lusaka,Zambia
263,Kathmandu,Nepal
264,Hookah,India
265,Thane,India
266,SanAntonio,USA
267,Stockholm,Sweden
268,Beirut,Lebanon
269,Shiraz,Iran
270,Adana,Turkey
271,Munich,Germany
272,Suwon,KoreaRep.
273,Suigen,KoreaRep.
274,Palembang,Indonesia
275,Port-AU-Prince,Haiti
276,Nezahualcoyotl,Mexico
277,Meerut,India
278,Peshawar,Pakistan
279,Rosario,Argentina
280,Central,Philippines
281,Center,Philippines
282,Jizan,SaudiArabia
283,Davao,Philippines
284,Dallas,USA
285,Mandalay,Namibia
286,Almaty,Kazakhstan
287,Spetsgorodok,Kazakhstan
288,Bronx,USA
289,ChangwatSakonNakon,Thailand
290,Omdurman,Sudan
291,Mecca,SaudiArabia
292,Ghaziabad,India
293,Anshan,China
294,Xuzhou,China
295,Depok,Indonesia
296,Maputo,Mozambique
297,Freetown,SierraLeone
298,ChangwatChayaphum,Thailand
299,Fuzhou,China
300,ChangwatNakhonSawan,Thailand
301,Rajkot,India
302,Pest,Hungary
303,Guiyang,China
304,Goiania,Brazil
305,Guarulhos,Brazil
306,Prague,CzechRepublic
307,Varanasi,India
308,FEZ,Morocco
309,Milan,Italy
310,ChangwatOfPhetchabun,Thailand
311,Tripoli,Libya
312,PortHarcourt,Nigeria
313,BaliATACliat,Ireland
314,Hiroshima,Japan
315,Dubai,OAE
316,Managua,Nicaragua
317,Dubai,OAE
318,Samara,Russia
319,Omsk,Russia
320,Benin,Nigeria
321,Monterrey,Mexico
322,Baku,Azerbaijan
323,Brazzaville,Congo
324,Belgrade,Jamaica
325,Leon,Mexico
326,Maiduguri,Nigeria
327,Wuxi,China
328,Kazan,Russia
329,AlJadid,Morocco
330,Yerevan,Armenia
331,Amritsar,India
332,Kaisaria,Turkey
333,Copenhagen,Denmark
334,Wagadugu,BurkinaFaso
335,ChangwatKalasin,Thailand
336,Taichung,Taiwan
337,Jono,Japan
338,Rostov-on-don,Russia
339,Adelaide,Australia
340,Allahabad,India
341,Gaziantep,Turkey
342,Visakhapatnam,India
343,Chelyabinsk,Russia
344,Sofia,Bulgaria
345,UnguiaUCU,Tanzania
346,Datong,China
347,Doug,China
348,Tbilisi,Georgia
349,ChangwatNonthaburi,Thailand
350,ChangwatSamutPrakan,Thailand
351,Sendai,Japan
352,Xianyang,China
353,Ufa,Russia
354,Songman,KoreaRep.
355,Campinas,Brazil
356,Ouagadougou,BurkinaFaso
357,Jabalpur,India
358,Haora,India
359,Huainan,China
360,Dublin,Ireland
361,Kunming,China
362,Brussels,Belgium
363,Aurangabad,India
364,Kulm,Iran
365,Volgograd,Russia
366,Aiden,Turkey
367,Shenzhen,China
368,NovaIguau,Brazil
369,Rongcheng,China
370,Odessa,Ukraine
371,Kitakyushu,Japan
372,Sholapur,India
373,Voting,China
374,ChangwatSuratThani,Thailand
375,Napoli,Yemen
376,Benji,China
377,Zapopan,Mexico
378,Birmingham,Britain
379,Perm,Russia
380,Naples,Italy
381,Erzerum,Turkey
382,Springer,India
383,Zariya,Nigeria
384,Guatemala,Guatemala
385,Mendoza,Argentina
386,ChangwatOfPhitsanulok,Thailand
387,Cologne,Germany
388,Calgary,Canada
389,PortElizabeth,SouthAFR.Respub.
390,Arab,Sudan
391,Fes,Morocco
392,Cologne,Germany
393,Coimbatore,India
394,Maceio,Brazil
395,Cartagena,Colombia
396,Seat,Morocco
397,Changzhou,China
398,Sultan,SaudiArabia
399,Ranchi,India
400,Marrakech,Morocco
401,ChangwatOfNonpHigh,Thailand
402,SaoGoncalo,Brazil
403,MahaSarakham,Thailand
404,ChangkatMachSarakam,Thailand
405,Monrovia,Liberia
406,Irbil,Iraq
407,Malatia,Turkey
408,Jodhpur,India
409,Chiba,Japan
410,SanLuis,Brazil
411,Chandigarh,India
412,GampheangFET,Thailand
413,Madurai,India
414,HellDiwaniyah,Iraq
415,Krasnoyarsk,Russia
416,Huabei,China
417,Cochabamba,Bolivia
418,D,Iran
419,AbuGhraib,Iraq
420,Adobo,CoteDivoire
421,Guwahati,India
422,ABA,Nigeria
423,SanJose,USA
424,Bulawayo,Zimbabwe
425,Bishkek,Kyrgyzstan
426,Pingshan,China
427,Detroit,USA
428,ChangwatRatBuri,Thailand
429,Gwalior,India
430,Qiqihar,China
431,Klang,Malaysia
432,Safi,Morocco
433,Yangoonabie,Turkey
434,Mbuji-may,Congo
435,Vijayawada,India
436,Ottawa,Canada
437,Mysore,India
438,ChangwatSuphanBuri,Thailand
439,Wenzhou,China
440,Torino,Italy
441,Saratov,Russia
442,Ahwaz,Iran
443,Tegucigalpa,Honduras
444,Turin,Italy
445,Naucalpan,Mexico
446,YesKhoury,Mongolia
447,Arequipa,Peru
448,Voronezh,Russia
449,Padang,Indonesia
450,Hubli,India
451,Marrakech,Morocco
452,Callao,Peru
453,Lions,Ukraine
454,Tucuman,Argentina
455,Tangier,Morocco
456,ChangwatLampang,Thailand
457,Edmonton,Canada
458,DuqueDeCaxias,Brazil
459,Joss,Nigeria
460,Selling,Morocco
461,Ilorin,Nigeria
462,LaPaz,Bolivia
463,Barquisimeto,Venezuela
464,Oslo,Norway
465,Nanning,China
466,JohorBahru,Malaysia
467,BandarLampung,Indonesia
468,Cebucity,Philippines
469,Mombasa,Kenya
470,Asgabat,Turkmenistan
471,Jacksonville,USA
472,Aleksandrovsk,Ukraine
473,TheForeheadOfTheStorm,Thailand
474,Marseille,France
475,SootAFathom,Thailand
476,Kathmandu,Nepal
477,Rupandehi,Nepal
478,Jalandhar,India
479,Thiruvanathapuram,India
480,Sakai,Japan
481,Anyang,China
482,SanMigueldeTucuman,Argentina
483,ChangwatPhraNakhonSiAyuthaya,Thailand
484,Villages,India
485,Taroudant,Morocco
486,Reunited,Reunion
487,Trichirapalli,India
488,Khims,Syria
489,Laughter,China
490,Jiamei,Niger
491,Khiam,Niger
492,Indianapolis,USA
493,Valencia,Spain
494,ChangwatNakhonPhanom,Thailand
495,Bogor,Indonesia
496,Lodz,Poland
497,AdDammam,SaudiArabia
498,Patumthani,Thailand
499,Hining,China
500,Kermanshah,Iran
501,Kariz,Iran
502,Liuzhou,China
503,Cat,India
504,Natal,Brazil
505,Bhubaneswar,India
506,Qinhuangdao,China
507,Hengguang,China
508,Antalya,Turkey
509,Cebu,Philippines
510,Adaliya,Turkey
511,Krakow,Poland
512,Aligarh,India
513,DaNang,Vietnam
514,Naradhiwas,Thailand
515,Pietermaritzburg,SouthAFR.Respub.
516,Taian,China
517,Trujillo,Peru
518,Scrap,Togo
519,Scrap,Togo
520,Malang,Indonesia
521,CiudadGuayana,Venezuela
522,Msterdam,Netherlands
523,Kigali,Rwanda
524,Barrels,India
525,Kigali,Rwanda
526,Kigal,Rwanda
527,Teresina,Brazil
528,Poti,Brazil
529,Xijiang,China
530,SaoBernardoDoCampo,Brazil
531,Hegang,China
532,Riga,Latvia
533,Pelvis,Morocco
534,Astrida,Rwanda
535,Columbus,USA
536,TheJMA,Nigeria
537,Tainan,Taiwan
538,Quetta,Pakistan
539,SanFrancisco,USA
540,Japa,Nepal
541,CampoGrande,Brazil
542,Athens,Greece
543,Ashgabat,Turkmenistan
544,SaraPol,Afghanistan
545,Guidepole,Mexico
546,AsSulaymaniyah,Iraq
547,Dhanuka,Nepal
548,Cucuta,Colombia
549,Moradabad,India
550,Angfang,China
551,Ningbo,China
552,Yantai,China
553,Togliatti,Russia
554,Merida,Mexico
555,Tlanepantla,Mexico
556,Jerusalem,Israel
557,Chisinau,Moldova
558,Ailali,Nepal
559,Honjo,KoreaRep.
560,Nouakchott,Mauritania
561,Zhuzhou,China
562,Chihuahua,Mexico
563,Bhiwandi,India
564,Jaboatao,Brazil
565,Rajshahi,Bangladesh
567,Gadir,Morocco
568,Bosna-Serai,BosniaandHerzegovin
569,EvaPeron,Argentina
570,Ringtones,Tunisia
571,Zhangjiakou,China
572,Kludge,Romania
573,Cotonou,Benin
574,Zigong,China
575,Magenta,China
576,ANOVA,Nigeria
577,Tangier,Morocco
578,Liaoyang,China
579,Seville,Spain
580,Nerima,Japan
581,LaPlata,Argentina
582,Bangui,Center.Adf.Republic
583,Kumamoto,Japan
584,Raipur,India
585,Austin,USA
586,Adiyaman,Turkey
587,Osasco,Brazil
588,SanLuisPotosi,Mexico
589,Lewi,Thailand
590,ChangwatLoei,Thailand
591,Gorakhpur,India
592,Ipoh,Malaysia
593,Zibo,China
594,Palermo,Italy
595,ChangwatChachoengsao,Thailand
596,MISSISSAUGA,Canada
597,Taounate,Morocco
598,Puyang,China
599,Nantong,China
600,ChangwatSukhothai,Thailand
601,SawankhalokChangwat,Thailand
602,Mudanjiang,China
603,SantoAndre,Brazil
604,Pointe-Noire,Congo
605,Aguascalientes,Mexico
606,Agadir,Morocco
607,Hamilton,Canada
608,Enugu,Nigeria
609,KryvyiRih,Ukraine
610,Acapulco,Mexico
611,JoanPessoa,Brazil
612,Ansan,KoreaRep.
613,Benghazi,Libya
614,Memphis,USA
615,Frankfurtammain,Germany
616,Krasnodar,Russia
617,Shaoyang,China
618,Guilin,China
619,Sagamihara,Japan
620,ZamboangaCity,Philippines
621,Colombo,SriLanka
622,Frankfurt,Germany
623,Lilongwe,Malawi
624,Wahran,Algeria
625,MardelPlata,Argentina
626,QC,Canada
627,Diyarbakir,Turkey
628,NewSouthMemphis,USA
629,Memphis,USA
630,Ulyanovsk,Russia
631,Okayama,Japan
632,Zhanjiang,China
633,Yogyakarta,Indonesia
634,Zaragoza,Spain
635,Wroclaw,Poland
636,Anyang,KoreaRep.
637,Zhenjiang,China
638,Winnipeg,Canada
639,Dandong,China
640,Izhevsk,Russia
641,Shaoguan,China
642,Yancheng,China
643,Foshan,China
644,Natal,Brazil
645,Bili,India
646,Panshan,China
647,Djibouti,Djibouti
648,Saltillo,Mexico
649,AshBalls,OAE
650,FortWorth,USA
651,Al-Hodeidah,Yemen
652,Jamshedpur,India
653,Tandjile,Chad
654,Haikou,China
655,ChangwatPhichit,Thailand
656,SaoJoseDOSCampos,Brazil
657,ChangwatTrang,Thailand
658,Mersin,Turkey
659,Taizhou,China
660,Queretaro,Mexico
661,Hengtai,China
662,Baltimore,USA
663,Glasgow,Britain
664,Yaroslavl,Russia
665,Elazig,Turkey
666,Benoni,SouthAFR.Respub.
667,Hamamatsu,Japan
668,Kochi,India
669,Amravati,India
670,Rotterdam,Netherlands
671,Amaravati,India
672,AbuDhabi,OAE
673,HaiPhong,Vietnam
674,Aroma,Iran
675,Genoa,Italy
676,Islamabad,Pakistan
677,Kirkuk,Iraq
678,Barnaul,Russia
679,Charlotte,USA
680,ElPaso,USA
681,Luancheng,China
682,Mexicali,Mexico
683,Hermosillo,Mexico
684,Rasht,Iran
685,Dortmund,Germany
686,Kayseri,Turkey
687,Abeokuta,Nigeria
688,Caesarea,Turkey
689,Morelia,Mexico
690,Stuttgart,Germany
691,Yingkou,China
692,Eiko,China
693,Chimalhuacan,Mexico
694,Zhangzhou,China
695,Vladivostok,Russia
696,Irkutsk,Russia
697,Belfast,Britain
698,Genoa,Italy
