1,Tokyo,Japan
699,Blantyre,Malawi
700,Kingston,Jamaica
701,Chiclayo,Peru
702,Culiacan,Mexico
703,Kutako,India
704,Hachioji,Japan
705,Milwaukee,USA
706,Xiamen,China
707,Khabarovsk,Russia
708,Ussuri,Russia
709,Khabarovskvtoroy,Russia
710,Libreville,Gabon
711,Kerman,Iran
712,Dusseldorf,Germany
713,Kaifeng,China
714,Essen,Germany
715,Bengbu,China
716,Buckland,India
717,Banjarmasin,Indonesia
718,Shihezi,China
719,Bouake,CoteDivoire
720,Bucaramanga,Colombia
721,SouthBoston,USA
722,Kuching,Malaysia
723,Poznań,Poland
724,Seattle,USA
725,Veracruz,Mexico
726,Lisbon,Portugal
727,Asmara,Equator.Guinea
728,Sokoto,Nigeria
729,Uberlandia,Brazil
730,VAO,Nigeria
731,TheVAOKadifa,Nigeria
732,Funabashi,Japan
733,Hamhŭng,KoreaDPRK
734,Sorocaba,Brazil
735,Helsinki,Finland
736,Malaga,Spain
737,Warangal,India
738,Denver,USA
739,Santiago,Dominicans.Resp.
740,SantiagodeCuba,Cuba
741,Surakarta,Indonesia
742,Kagoshima,Japan
743,Grain,China
744,Bhavnagar,India
745,MarDePlata,Argentina
746,Bahawalpur,Pakistan
747,Washington,USA
748,Zahedan,Iran
749,PrachuapKhiriKhanChangwat,Thailand
750,RibeiraoPreto,Brazil
751,Hamitabat,Turkey
752,Aden,Yemen
753,Chkalov,Russia
754,Orenburg,Russia
755,Orenburgvtoroi,Russia
756,Jiamusi,China
757,Antipolo,Philippines
758,Antipolo,Philippines
759,Salta,Argentina
760,Chantaburi,Thailand
761,Neijiang,China
762,Bremen,Germany
763,Meknes,Morocco
764,Sharjah,OAE
765,Matola,Mozambique
766,ChangwatYasothon,Thailand
767,Al-Sharjah,OAE
768,Comababy,Tajikistan
769,Sargodha,Pakistan
770,Vilnius,Lithuania
771,Cancun,Mexico
772,Portland,USA
773,MAanshan,China
774,LasVegas,USA
775,ChangwatSo,Thailand
776,Yangzhou,China
777,Novokuznetsk,Russia
778,Kisangani,Congo
779,BorSaeed,Egypt
780,Arri,Nigeria
781,Yongkang,China
782,Tanga,China
783,OklahomaCity,USA
784,Jiangmen,China
785,ChangwatNan,Thailand
786,Nashville,USA
787,Beura,Mozambique
788,Guntur,India
789,Yewang,China
790,Cangzhou,China
791,Vaucluse,France
792,SanSalvador,Salvador
793,ChangwatYala,Thailand
794,Torreon,Mexico
795,Dehradun,India
796,Cuiaba,Brazil
797,Khemisset,Morocco
798,LópezMateos,Mexico
799,PetalingJaya,Malaysia
800,Ryazan,Russia
801,Hanover,Germany
802,Tyumen,Russia
803,Durgapur,India
804,Tucson,USA
805,Quilmes,Argentina
806,Ajmer,India
807,FelicitasJulia,Portugal
808,Changde,China
809,Jiaozuo,China
810,Ulhasnagar,India
811,Kolhapur,India
812,Lipetsk,Russia
813,Shiliguri,India
814,Gothenburg,Sweden
815,Eskisehir,Turkey
816,Hamadan,Iran
817,Azadshahr,Iran
818,Penza,Russia
819,ChangwatPhatthalung,Thailand
820,ChangwatChumphon,Thailand
821,Tembisa,SouthAFR.Respub.
822,ChangwatUttaradit,Thailand
823,Nikolaev,Ukraine
824,Khenifra,Morocco
825,NaberezhnyyeMorkvashi,Russia
826,NaberezhnyeChelny,Russia
827,Asuncion,Paraguay
828,SanNicolasDeLosGarza,Mexico
829,Ear,China
830,Dang,Nepal
831,Toluca,Mexico
832,Niigata,Japan
833,Duisburg,Germany
834,Asansol,India
835,Azizal,Morocco
836,Asana,India
837,Arak,Iran
838,Astrakhan,Russia
839,CagayanDeOroCity,Philippines
840,Zhuhai,China
841,GoldCoast,Australia
842,Waren,Germany
843,Barbouri,Thailand
844,Oshogbo,Nigeria
845,LasPinas,Philippines
846,Shashi,China
847,Reynosa,Mexico
848,Makhachkala,Russia
849,Newcastle,Australia
850,Nuremberg,Germany
851,Khouribga,Morocco
852,Ouarzazate,Morocco
853,MaiChi,Indonesia
854,Tlaquepaque,Mexico
855,Angeles,Philippines
856,Leipzig,Germany
857,Jamnagar,India
858,Panchiao,Taiwan
859,Cibitoke,Burundi
860,Aracaju,Brazil
861,SanPedroSula,Honduras
862,AsSuways,Egypt
863,Albuquerque,USA
864,Tomsk,Russia
865,Matsuyama,Japan
866,Nanded,India
867,Saharanpur,India
868,Gulbarga,India
869,Bhatpara,India
870,LongBeach,USA
871,AnNADAF,Iraq
872,FeiraDeSantana,Brazil
873,ShahAlam,Malaysia
874,Himeji,Japan
875,TuxtlaGutiérrez,Mexico
876,Gomel,Belarus
877,Dresden,Germany
878,Ocean,Nigeria
879,Uijeongbu,KoreaRep.
880,Hargeisa,Somalia
881,Yusd,Iran
882,Hargeisa,Somalia
883,Sialkot,Pakistan
884,Kemerovo,Russia
885,Ichan,China
886,TheHague,Netherlands
887,Tipaza,Algeria
888,CuautitlanIzcalli,Mexico
889,Yinchuan,China
890,Skopje,Croatia
891,Vereeniging,SouthAFR.Respub.
892,Maoming,China
893,Londrina,Brazil
894,LRH,Morocco
895,Jiaojiang,China
896,Matsudo,Japan
897,Juizdefora,Brazil
898,SanJuan,Argentina
899,Liverpool,Britain
900,Nishinomiya,Japan
901,Tula,Russia
902,Kawaguchi,Japan
903,Sacramento,USA
904,Shizuoka,Japan
905,Zuni,China
906,Jiaxing,China
907,BelfordRoch,Brazil
908,Jammu,India
909,Dongliao,China
910,Fresno,USA
911,Lyon,France
912,Kananga,Congo
913,Bloemfontein,SouthAFR.Respub.
914,Xiangfan,China
915,Gdansk,Poland
916,Calabar,Nigeria
917,Panzhihua,China
918,Joinville,Brazil
919,Zamboanga,Philippines
920,Namah,Syria
921,Mikso,Guatemala
922,Antwerp,Belgium
923,GeneralSantosCity,Philippines
924,Bean,Philippines
925,NewOrleans,USA
926,Kanazawa,Japan
927,Ichikawa,Japan
928,SchoolBurley,Philippines
929,Ujjain,India
930,Kirov,Russia
931,KotaKinabalu,Malaysia
932,Durango,Mexico
933,Niteroi,Brazil
934,Hengshui,China
935,Chitungwiza,Zimbabwe
936,SantaFe,Argentina
937,Gaby,SaudiArabia
938,Pontianak,Indonesia
939,Leeds,Britain
940,BacolodCity,Philippines
941,SaoJoaoDeMeriti,Brazil
942,Mansilingan,Philippines
943,Bacolod,Philippines
944,Essaouira,Morocco
945,Manado,Indonesia
946,Jining,China
947,Constantine,Algeria
948,Mies,USA
949,Utsunomiya,Japan
950,Urfa,Turkey
951,Cleveland,USA
952,VirginiaBeach,USA
953,Chengde,China
954,Xuchang,China
955,Oita,Japan
956,Sheffield,Britain
957,Cheboksary,Russia
958,CagayanDeOro,Philippines
959,Boksburg,SouthAFR.Respub.
960,Kalat,Afghanistan
961,Rajpur,India
962,ChangwatKrabi,Thailand
963,Amagasaki,Japan
964,Malatya,Turkey
965,NorthKansasCity,USA
966,KansasCity,USA
967,Kansas,USA
968,Bakur,Philippines
969,Baur,Philippines
970,Nangi,India
971,Pereira,Colombia
972,Kozhikode,India
973,Carefor,Haiti
974,Iquitos,Peru
975,Mawlamyine,Myanmar
976,Baoji,China
977,Kurashiki,Japan
978,Garoua,Cameroon
979,Mwanza,Tanzania
980,Kousseri,Cameroon
981,Tirunelveli,India
982,Edinburgh,Britain
983,FortFuro,Cameroon
984,Malegaon,India
985,Matamoros,Mexico
986,Kaliningrad,Russia
987,Geneva,Switzerland
988,Ananindeua,Brazil
989,Balikpapan,Indonesia
990,Brampton,Canada
991,Dadiangas,Philippines
992,Namangan,Uzbekistan
993,Katsina,Nigeria
994,Wellcome,SouthAFR.Respub.
995,SantaMarta,Colombia
996,ElMahallaElKubra,Egypt
997,Bristol,Britain
998,Yokosuka,Japan
999,Akol,India
1000,Belgium,India
1072,Madrid1,Spain1
1073,Nanjing1,China1
1074,Kabul1,Afghanistan1
1075,Pune1,India1
1076,Surat1,India1
1077,Chicago1,USA1
1078,Kanpur1,India1
1079,UmmDurman1,Sudan1
1080,Luanda1,Angola1
1081,AddisAbaba1,Ethiopia1
1082,Nairobi1,Kenya1
1083,Taiyuan1,China1
1084,Jaipur1,India1
1085,ElSalvador1,Brazil1
1086,Dakar1,Senegal1
1087,DaresSalaam1,Tanzania1
1088,Rome1,Italy1
1089,Yunfu1,China1
1090,ChangwatNakhonRatSIMA1,Thailand1
1091,Al-Basra1,Iraq1
1092,Osaka1,Japan1
1093,Mogadishu1,Somalia1
1094,Taegu1,KoreaRep.1
1095,Jeddah1,SaudiArabia1
1096,Changchun1,China1
1097,Taipei1,Taiwan1
1098,Kyiv1,Ukraine1
1099,Faisalabad1,Pakistan1
1100,Izmir1,Turkey1
1101,Lahnau1,India1
1102,Koniya1,Turkey1
1103,Giza1,Egypt1
1104,Tsira1,Brazil1
1105,Cali1,Colombia1
1106,Surabaya1,Indonesia1
1107,Timber1,Turkey1
1108,White1,Brazil1
1109,GreaterDakar1,Senegal1
1110,AlKuwait1,Kuwait1
1111,Mashhad1,Iran1
1112,Brooklyn1,USA1
1113,Quezon1,Philippines1
1114,Nagpur1,India1
1115,Harare1,Zimbabwe1
1116,Brazil1,Brazil1
1117,SantoDomingo1,Dominicans.Resp.1
1118,Nagoya1,Japan1
1119,Havana1,Cuba1
1120,Kosovo1,Serbia1
1121,Aleppo1,Syria1
1122,Paris1,France1
1123,Changsha1,China1
1124,Jinan1,China1
1125,AlMawsil1,Iraq1
1126,Tangshan1,China1
1127,Dalian1,China1
1128,Houston1,USA1
1129,Johannesburg1,SouthAFR.Respub.1
1130,Kowloon1,HongKong1
1131,Al-Basraal-Kadima1,Iraq1
1132,Zhengzhou1,China1
1133,Cheng1,China1
1134,Medellin1,Colombia1
1135,Algeria1,Algeria1
1136,Tashkent1,Uzbekistan1
1137,AlGar1,Algeria1
1138,Khartoum1,Sudan1
1139,Accra1,Ghana1
1140,Guyaquil1,Ecuador1
1141,Maracaibo1,Venezuela1
1142,Rabat1,Morocco1
1143,Sapporo1,Japan1
1144,Jilin1,China1
1145,Hangzhou1,China1
1146,Bucharest1,Romania1
1147,Nanchang1,China1
1148,Kamine1,Guinea1
1149,Brisbane1,Australia1
1150,Vancouver1,Canada1
1151,Indore1,India1
1152,Caracas1,Venezuela1
1153,Ecatepec1,Mexico1
1154,Sana1,Yemen1
1155,ChiangMai1,Thailand1
1156,Medan1,Indonesia1
1157,Rawalpindi1,Pakistan1
1158,Minsk1,Belarus1
1159,Mosul1,Iraq1
1160,Hamburg1,Germany1
1161,Curitiba1,Brazil1
1162,Budapest1,Hungary1
1163,Bandung1,Indonesia1
1164,Soweto1,SouthAFR.Respub.1
1165,Edessa1,Turkey1
1166,Warsaw1,Poland1
1167,Qingdao1,China1
1168,Guadalajara1,Mexico1
1169,Pretoria1,SouthAFR.Respub.1
1170,Alep1,Syria1
1171,Patna1,India1
1172,Bhopal1,India1
1173,NewPatna1,India1
1174,Manaus1,Brazil1
1175,Xinyang1,China1
1176,Kaduna1,Nigeria1
1177,Damascus1,Syria1
1178,PhnomPenh1,Cambodia1
1179,Barcelona1,Spain1
1180,Al-Sham1,Syria1
1181,Vianne1,Austria1
1182,Isfahan1,Iran1
1183,Ludhiana1,India1
1184,CagnatHkonSiThammarat1,Thailand1
1185,Kobe1,Japan1
1186,Bekasi1,Indonesia1
1187,Kaohsiung1,Taiwan1
1188,Kaohsiung1,Taiwan1
1189,CiudadJuarez1,Mexico1
1190,Urumqi1,China1
1191,ChiangRai1,Thailand1
1192,Surin1,Thailand1
1193,Tana1,India1
1194,Eecife1,Brazil1
1195,Tai1,KoreaRep.1
1196,Daejeon1,KoreaRep.1
1197,Kampot1,Ghana1
1198,Kyoto1,Japan1
1199,DollLumpur1,Malaysia1
1200,Philadelphia1,USA1
1201,Karaj1,Iran1
1202,Perth1,Australia1
1203,Cordova1,Argentina1
1204,Multan1,Pakistan1
1205,Hanoi1,Vietnam1
1206,Kharkov1,Ukraine1
1207,Agra1,India1
1208,Phoenix1,HongKong1
1209,Tabriz1,Iran1
1210,Novosibirsk1,Russia1
1211,Lanzhou1,China1
1212,Gwangju1,KoreaRep.1
1213,Bursa1,Turkey1
1214,ChangwatROI1,Thailand1
1215,Vadodara1,India1
1216,Belem1,Brazil1
1217,Juarez1,Mexico1
1218,Fushun1,China1
1219,Quito1,Ecuador1
1220,Fukuoka1,Japan1
1221,Puebla1,Mexico1
1222,Antananarivo1,Madagascar1
1223,Luoyang1,China1
1224,Hefei1,China1
1225,Hyderabad1,Pakistan1
1226,Valencia1,Venezuela1
1227,Gujranwala1,Pakistan1
1228,Barranquilla1,Colombia1
1229,Tijuana1,Mexico1
1230,Lubumbashi1,Congo1
1231,PortoAlegre1,Brazil1
1232,Tangerang1,Indonesia1
1233,SantaCruzdeLaSierra1,Bolivia1
1234,Changan1,China1
1235,Kampala1,Uganda1
1236,Kosaeli1,Turkey1
1237,Suzhou1,China1
1238,Kulna1,Bangladesh1
1239,Douala1,Cameroon1
1240,Shantou1,China1
1241,Gorakhpur1,India1
1242,Makassar1,Indonesia1
1243,Kawasaki1,Japan1
1244,Kawasaki1,Japan1
1245,Montevideo1,Uruguay1
1246,Baotou-Shi1,China1
1247,Medina1,SaudiArabia1
1248,Yaounde1,Cameroon1
1249,Bamako1,Mali1
1250,ChangwatSongkla1,Thailand1
1251,Nasik1,India1
1252,ChangwatChungWoori1,Thailand1
1253,Semarang1,Indonesia1
1254,Ekaterinburg1,Russia1
1255,SanDiego1,USA1
1256,Pimpri1,India1
1257,NizhnyNovgorod1,Russia1
1258,Faridabad1,India1
1259,DavaoCity1,Philippines1
1260,Aman1,Jordan1
1261,CiudaddeMontevideo1,Uruguay1
1262,Lusaka1,Zambia1
1263,Kathmandu1,Nepal1
1264,Hookah1,India1
1265,Thane1,India1
1266,SanAntonio1,USA1
1267,Stockholm1,Sweden1
1268,Beirut1,Lebanon1
1269,Shiraz1,Iran1
1270,Adana1,Turkey1
1271,Munich1,Germany1
1272,Suwon1,KoreaRep.1
1273,Suigen1,KoreaRep.1
1274,Palembang1,Indonesia1
1275,Port-AU-Prince1,Haiti1
1276,Nezahualcoyotl1,Mexico1
1277,Meerut1,India1
1278,Peshawar1,Pakistan1
1279,Rosario1,Argentina1
1280,Central1,Philippines1
1281,Center1,Philippines1
1282,Jizan1,SaudiArabia1
1283,Davao1,Philippines1
1284,Dallas1,USA1
1285,Mandalay1,Namibia1
1286,Almaty1,Kazakhstan1
1287,Spetsgorodok1,Kazakhstan1
1288,Bronx1,USA1
1289,ChangwatSakonNakon1,Thailand1
1290,Omdurman1,Sudan1
1291,Mecca1,SaudiArabia1
1292,Ghaziabad1,India1
1293,Anshan1,China1
1294,Xuzhou1,China1
1295,Depok1,Indonesia1
1296,Maputo1,Mozambique1
1297,Freetown1,SierraLeone1
1298,ChangwatChayaphum1,Thailand1
1299,Fuzhou1,China1
1300,ChangwatNakhonSawan1,Thailand1
1301,Rajkot1,India1
1302,Pest1,Hungary1
1303,Guiyang1,China1
1304,Goiania1,Brazil1
1305,Guarulhos1,Brazil1
1306,Prague1,CzechRepublic1
1307,Varanasi1,India1
1308,FEZ1,Morocco1
1309,Milan1,Italy1
1310,ChangwatOfPhetchabun1,Thailand1
1311,Tripoli1,Libya1
1312,PortHarcourt1,Nigeria1
1313,BaliATACliat1,Ireland1
1314,Hiroshima1,Japan1
1315,Dubai1,OAE1
1316,Managua1,Nicaragua1
1317,Dubai1,OAE1
1318,Samara1,Russia1
1319,Omsk1,Russia1
1320,Benin1,Nigeria1
1321,Monterrey1,Mexico1
1322,Baku1,Azerbaijan1
1323,Brazzaville1,Congo1
1324,Belgrade1,Jamaica1
1325,Leon1,Mexico1
1326,Maiduguri1,Nigeria1
1327,Wuxi1,China1
1328,Kazan1,Russia1
1329,AlJadid1,Morocco1
1330,Yerevan1,Armenia1
1331,Amritsar1,India1
1332,Kaisaria1,Turkey1
1333,Copenhagen1,Denmark1
1334,Wagadugu1,BurkinaFaso1
1335,ChangwatKalasin1,Thailand1
1336,Taichung1,Taiwan1
1337,Jono1,Japan1
1338,Rostov-on-don1,Russia1
1339,Adelaide1,Australia1
1340,Allahabad1,India1
1341,Gaziantep1,Turkey1
1342,Visakhapatnam1,India1
1343,Chelyabinsk1,Russia1
1344,Sofia1,Bulgaria1
1345,UnguiaUCU1,Tanzania1
1346,Datong1,China1
1347,Doug1,China1
1348,Tbilisi1,Georgia1
1349,ChangwatNonthaburi1,Thailand1
1350,ChangwatSamutPrakan1,Thailand1
1351,Sendai1,Japan1
1352,Xianyang1,China1
1353,Ufa1,Russia1
1354,Songman1,KoreaRep.1
1355,Campinas1,Brazil1
1356,Ouagadougou1,BurkinaFaso1
1357,Jabalpur1,India1
1358,Haora1,India1
1359,Huainan1,China1
1360,Dublin1,Ireland1
1361,Kunming1,China1
1362,Brussels1,Belgium1
1363,Aurangabad1,India1
1364,Kulm1,Iran1
1365,Volgograd1,Russia1
1366,Aiden1,Turkey1
1367,Shenzhen1,China1
1368,NovaIguau1,Brazil1
1369,Rongcheng1,China1
1370,Odessa1,Ukraine1
1371,Kitakyushu1,Japan1
1372,Sholapur1,India1
1373,Voting1,China1
1374,ChangwatSuratThani1,Thailand1
1375,Napoli1,Yemen1
1376,Benji1,China1
1377,Zapopan1,Mexico1
1378,Birmingham1,Britain1
1379,Perm1,Russia1
1380,Naples1,Italy1
1381,Erzerum1,Turkey1
1382,Springer1,India1
1383,Zariya1,Nigeria1
1384,Guatemala1,Guatemala1
1385,Mendoza1,Argentina1
1386,ChangwatOfPhitsanulok1,Thailand1
1387,Cologne1,Germany1
1388,Calgary1,Canada1
1389,PortElizabeth1,SouthAFR.Respub.1
1390,Arab1,Sudan1
1391,Fes1,Morocco1
1392,Cologne1,Germany1
1393,Coimbatore1,India1
1394,Maceio1,Brazil1
1395,Cartagena1,Colombia1
1396,Seat1,Morocco1
1397,Changzhou1,China1
1398,Sultan1,SaudiArabia1
1399,Ranchi1,India1
1400,Marrakech1,Morocco1
1401,ChangwatOfNonpHigh1,Thailand1
1402,SaoGoncalo1,Brazil1
1403,MahaSarakham1,Thailand1
